link,need,texture,color,statement,bodytype
http://astore.amazon.com/apple-1-20,Casual,Rich,Muted,Shoe,Apple
http://astore.amazon.com/apple-2-20,Casual,Rich,Muted,Jewelry,Apple
http://astore.amazon.com/apple-3-20,Casual,Rich,Bright,Shoe,Apple
http://astore.amazon.com/apple-4-20,Casual,Rich,Bright,Jewelry,Apple
http://astore.amazon.com/apple-5-20,Casual,Soft,Muted,Shoe,Apple
http://astore.amazon.com/apple6-20,Casual,Soft,Muted,Jewelry,Apple
http://astore.amazon.com/apple-7-20,Casual,Soft,Bright,Shoe,Apple
http://astore.amazon.com/apple-8-20,Casual,Soft,Bright,Jewelry,Apple
http://astore.amazon.com/apple-9-20,Office,Rich,Muted,Shoe,Apple
http://astore.amazon.com/apple-10-20,Office,Rich,Muted,Jewelry,Apple
http://astore.amazon.com/apple-11-20,Office,Rich,Bright,Shoe,Apple
http://astore.amazon.com/apple-12-20,Office,Rich,Bright,Jewelry,Apple
http://astore.amazon.com/apple-13-20,Office,Soft,Muted,Shoe,Apple
http://astore.amazon.com/apple-14-20,Office,Soft,Muted,Jewelry,Apple
http://astore.amazon.com/apple-15-20,Office,Soft,Bright,Shoe,Apple
http://astore.amazon.com/apple-16-20,Office,Soft,Bright,Jewelry,Apple
http://astore.amazon.com/pear-1-20,Casual,Rich,Muted,Shoe,Pear
http://astore.amazon.com/pear-2-20,Casual,Rich,Muted,Jewelry,Pear
http://astore.amazon.com/pear-3-20,Casual,Rich,Bright,Shoe,Pear
http://astore.amazon.com/pear-4-20,Casual,Rich,Bright,Jewelry,Pear
http://astore.amazon.com/pear-5-20,Casual,Soft,Muted,Shoe,Pear
http://astore.amazon.com/pear-6-20,Casual,Soft,Muted,Jewelry,Pear
http://astore.amazon.com/pear-7-20,Casual,Soft,Bright,Shoe,Pear
http://astore.amazon.com/pear-8-20,Casual,Soft,Bright,Jewelry,Pear
http://astore.amazon.com/pear-9-20,Office,Rich,Muted,Shoe,Pear
http://astore.amazon.com/pear-10-20,Office,Rich,Muted,Jewelry,Pear
http://astore.amazon.com/pear-11-20,Office,Rich,Bright,Shoe,Pear
http://astore.amazon.com/pear-12-20,Office,Rich,Bright,Jewelry,Pear
http://astore.amazon.com/pear-13-20,Office,Soft,Muted,Shoe,Pear
http://astore.amazon.com/pear-15-20,Office,Soft,Muted,Jewelry,Pear
http://astore.amazon.com/pear-14-20,Office,Soft,Bright,Shoe,Pear
http://astore.amazon.com/pear-16-20,Office,Soft,Bright,Jewelry,Pear
http://astore.amazon.com/triangle-1-20,Casual,Rich,Muted,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-2-20,Casual,Rich,Muted,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-3-20,Casual,Rich,Bright,Shoe,Inverted Triangle
http://astore.amazon.com/triangle-4-20,Casual,Rich,Bright,Jewelry,Inverted Triangle
http://astore.amazon.com/triangle-5-20,Casual,Soft,Muted,Shoe,Inverted Triangle
